time_in_cycles,sensor_measurement_1,sensor_measurement_2,sensor_measurement_3,sensor_measurement_4,sensor_measurement_5,sensor_measurement_6,sensor_measurement_7,sensor_measurement_8,sensor_measurement_9,sensor_measurement_10,sensor_measurement_11,sensor_measurement_12,sensor_measurement_13,sensor_measurement_14,sensor_measurement_15,sensor_measurement_16,sensor_measurement_17,sensor_measurement_18,sensor_measurement_19,sensor_measurement_20,sensor_measurement_21,RUL
1,518.67,642.27,1579.49,1392.25,14.62,21.61,554.8,2388.01,9062.42,1.3,47.24,522.65,2388.0,8142.68,8.3943,0.03,391,2388,100.0,39.01,23.4534,205
2,518.67,641.87,1584.27,1400.17,14.62,21.61,554.15,2387.98,9071.2,1.3,47.02,522.3,2388.0,8146.45,8.4143,0.03,391,2388,100.0,39.01,23.4892,204
3,518.67,641.77,1584.84,1399.0,14.62,21.61,554.26,2387.93,9068.51,1.3,47.25,522.29,2387.96,8148.81,8.4011,0.03,390,2388,100.0,38.98,23.3838,203
4,518.67,642.34,1580.64,1392.93,14.62,21.61,555.37,2388.02,9067.43,1.3,47.13,522.11,2387.98,8147.17,8.4132,0.03,391,2388,100.0,39.12,23.4911,202
5,518.67,641.74,1578.05,1398.49,14.62,21.6,554.49,2387.99,9066.59,1.3,46.96,523.33,2387.97,8151.23,8.4126,0.03,391,2388,100.0,38.89,23.3875,201
6,518.67,641.81,1583.03,1401.96,14.62,21.61,554.39,2387.97,9062.41,1.3,47.23,522.42,2388.0,8145.1,8.3862,0.03,391,2388,100.0,39.03,23.4053,200
7,518.67,641.68,1577.6,1396.25,14.62,21.61,554.54,2388.01,9065.75,1.3,47.05,522.73,2387.94,8146.76,8.3678,0.03,391,2388,100.0,39.25,23.4678,199
8,518.67,641.81,1585.26,1390.45,14.62,21.61,554.75,2388.03,9062.31,1.3,47.22,522.34,2387.98,8149.34,8.4036,0.03,391,2388,100.0,39.02,23.5354,198
9,518.67,642.09,1586.0,1398.85,14.62,21.61,554.87,2387.93,9063.74,1.3,47.17,522.48,2388.0,8148.88,8.4049,0.03,392,2388,100.0,39.0,23.3757,197
10,518.67,642.49,1581.86,1399.05,14.62,21.61,554.47,2388.06,9068.25,1.3,47.18,522.46,2387.95,8147.29,8.4072,0.03,392,2388,100.0,39.04,23.4367,196
11,518.67,642.35,1580.99,1394.52,14.62,21.61,555.03,2387.99,9060.83,1.3,47.13,522.66,2387.97,8152.18,8.3539,0.03,392,2388,100.0,39.02,23.4459,195
12,518.67,642.16,1583.88,1396.99,14.62,21.61,555.04,2387.94,9062.48,1.3,47.22,522.81,2387.99,8150.02,8.4027,0.03,391,2388,100.0,39.09,23.3613,194
13,518.67,642.28,1591.3,1398.35,14.62,21.61,554.24,2388.02,9063.04,1.3,47.26,522.6,2387.95,8146.18,8.3842,0.03,391,2388,100.0,38.97,23.3891,193
14,518.67,641.54,1580.21,1394.5,14.62,21.6,554.58,2387.98,9062.87,1.3,47.16,522.88,2388.02,8143.25,8.4114,0.03,391,2388,100.0,39.07,23.3839,192
15,518.67,641.51,1581.49,1394.42,14.62,21.61,554.65,2388.0,9056.95,1.3,47.03,522.86,2388.04,8143.27,8.4096,0.03,391,2388,100.0,39.11,23.3851,191
16,518.67,641.7,1582.16,1396.54,14.62,21.61,554.01,2388.05,9063.23,1.3,47.17,521.93,2387.97,8149.53,8.4068,0.03,392,2388,100.0,38.99,23.3766,190
17,518.67,642.15,1580.61,1396.98,14.62,21.6,554.92,2388.0,9064.27,1.3,47.16,522.37,2388.02,8147.83,8.3898,0.03,390,2388,100.0,38.98,23.4934,189
18,518.67,641.95,1586.67,1404.49,14.62,21.6,555.28,2387.99,9060.23,1.3,47.04,522.27,2388.01,8147.48,8.4043,0.03,391,2388,100.0,39.02,23.3912,188
19,518.67,642.29,1581.31,1400.27,14.62,21.61,554.73,2387.99,9066.77,1.3,47.06,522.67,2388.02,8147.06,8.4058,0.03,391,2388,100.0,39.15,23.5444,187
20,518.67,642.05,1584.84,1400.89,14.62,21.61,554.77,2387.98,9058.71,1.3,47.19,522.43,2388.03,8155.6,8.3873,0.03,392,2388,100.0,38.89,23.3853,186
21,518.67,641.91,1591.77,1392.16,14.62,21.61,554.95,2388.02,9067.08,1.3,47.12,522.52,2387.98,8151.33,8.4093,0.03,392,2388,100.0,39.04,23.5097,185
22,518.67,641.86,1588.59,1390.01,14.62,21.61,554.26,2387.98,9067.48,1.3,47.19,522.17,2388.02,8151.88,8.3749,0.03,391,2388,100.0,39.12,23.4013,184
23,518.67,642.04,1579.19,1399.27,14.62,21.61,554.59,2387.97,9067.21,1.3,46.99,522.45,2388.02,8145.68,8.4097,0.03,394,2388,100.0,39.01,23.3752,183
24,518.67,642.18,1587.08,1390.74,14.62,21.61,555.02,2388.02,9061.69,1.3,47.17,522.72,2387.99,8145.5,8.3747,0.03,392,2388,100.0,38.81,23.3602,182
25,518.67,641.98,1591.5,1402.42,14.62,21.61,554.55,2388.01,9067.74,1.3,47.15,522.51,2388.02,8142.47,8.416,0.03,393,2388,100.0,38.99,23.3423,181
26,518.67,642.01,1584.11,1399.13,14.62,21.6,554.96,2387.98,9062.98,1.3,47.21,521.93,2387.97,8153.56,8.418,0.03,390,2388,100.0,39.04,23.3954,180
27,518.67,642.21,1589.36,1400.01,14.62,21.61,554.88,2388.01,9066.65,1.3,47.01,522.24,2387.99,8149.0,8.4034,0.03,391,2388,100.0,39.12,23.4602,179
28,518.67,641.88,1584.72,1385.71,14.62,21.61,554.62,2388.01,9065.55,1.3,47.02,522.67,2388.0,8149.54,8.3968,0.03,391,2388,100.0,39.1,23.4088,178
29,518.67,642.45,1581.35,1398.02,14.62,21.61,555.33,2388.04,9071.39,1.3,47.19,522.8,2387.97,8149.63,8.3908,0.03,392,2388,100.0,38.95,23.4049,177
30,518.67,642.82,1589.82,1400.17,14.62,21.61,554.1,2387.93,9066.5,1.3,47.18,522.14,2388.01,8150.64,8.3848,0.03,392,2388,100.0,39.22,23.2993,176
31,518.67,642.2,1586.23,1406.48,14.62,21.61,555.28,2387.96,9062.44,1.3,47.19,522.52,2387.99,8145.5,8.395,0.03,392,2388,100.0,39.03,23.3789,175
32,518.67,642.78,1583.67,1401.34,14.62,21.61,554.47,2387.99,9070.21,1.3,47.17,522.85,2388.02,8150.28,8.4229,0.03,391,2388,100.0,39.02,23.4239,174
33,518.67,642.09,1582.99,1395.06,14.62,21.61,554.2,2388.01,9062.51,1.3,47.14,522.24,2387.97,8146.69,8.4221,0.03,392,2388,100.0,38.96,23.4684,173
34,518.67,642.42,1585.93,1404.77,14.62,21.61,553.91,2388.0,9076.86,1.3,47.09,522.13,2388.03,8147.89,8.379,0.03,392,2388,100.0,39.04,23.3734,172
35,518.67,642.41,1583.26,1397.79,14.62,21.61,554.58,2388.0,9065.73,1.3,47.1,522.4,2388.03,8142.06,8.4025,0.03,391,2388,100.0,38.97,23.462,171
36,518.67,642.18,1579.98,1398.09,14.62,21.61,554.55,2387.97,9068.4,1.3,46.93,522.77,2388.02,8147.32,8.4224,0.03,391,2388,100.0,39.15,23.4538,170
37,518.67,642.28,1577.97,1392.77,14.62,21.61,554.61,2387.99,9068.08,1.3,47.15,522.03,2387.95,8155.75,8.4329,0.03,390,2388,100.0,39.08,23.4256,169
38,518.67,642.5,1583.61,1405.74,14.62,21.61,554.94,2387.98,9070.12,1.3,47.24,522.17,2388.04,8144.72,8.3996,0.03,391,2388,100.0,39.01,23.377,168
39,518.67,642.36,1589.16,1394.71,14.62,21.61,554.59,2388.0,9059.35,1.3,47.05,522.4,2388.01,8144.78,8.363,0.03,392,2388,100.0,39.22,23.2992,167
40,518.67,641.5,1591.2,1403.88,14.62,21.61,554.67,2388.02,9061.82,1.3,47.17,522.72,2388.0,8142.66,8.3696,0.03,392,2388,100.0,39.07,23.3747,166
41,518.67,642.28,1586.38,1396.96,14.62,21.6,555.03,2388.03,9053.87,1.3,47.12,522.32,2387.97,8144.04,8.3868,0.03,390,2388,100.0,39.25,23.3578,165
42,518.67,641.86,1584.7,1402.88,14.62,21.61,554.83,2388.0,9065.31,1.3,47.26,522.26,2388.01,8147.77,8.3755,0.03,391,2388,100.0,39.05,23.4375,164
43,518.67,642.66,1589.46,1392.92,14.62,21.61,554.55,2387.96,9066.85,1.3,47.0,521.54,2388.05,8148.51,8.4011,0.03,391,2388,100.0,39.02,23.4427,163
44,518.67,641.65,1580.1,1400.66,14.62,21.61,554.8,2387.98,9064.95,1.3,46.98,522.48,2387.99,8147.64,8.4104,0.03,391,2388,100.0,38.96,23.3843,162
45,518.67,642.13,1588.43,1396.62,14.62,21.61,554.43,2387.95,9067.82,1.3,47.16,522.95,2388.0,8147.45,8.3598,0.03,393,2388,100.0,38.91,23.3963,161
46,518.67,642.13,1585.19,1394.03,14.62,21.61,554.6,2387.99,9066.65,1.3,47.24,522.23,2388.02,8147.88,8.4113,0.03,391,2388,100.0,39.1,23.4079,160
47,518.67,642.4,1587.61,1389.33,14.62,21.61,555.22,2388.0,9063.22,1.3,47.24,522.38,2387.95,8148.75,8.3867,0.03,392,2388,100.0,39.06,23.5022,159
48,518.67,642.05,1577.93,1394.98,14.62,21.61,554.49,2387.97,9070.86,1.3,47.2,522.29,2387.99,8147.58,8.3988,0.03,392,2388,100.0,39.14,23.4374,158
49,518.67,642.36,1587.12,1398.18,14.62,21.61,554.21,2387.98,9060.9,1.3,47.35,522.21,2388.01,8144.2,8.3946,0.03,390,2388,100.0,39.04,23.4721,157
50,518.67,642.5,1590.88,1402.27,14.62,21.61,553.99,2388.02,9077.16,1.3,47.11,522.17,2388.0,8143.49,8.4317,0.03,391,2388,100.0,38.88,23.3043,156
51,518.67,642.31,1581.69,1395.25,14.62,21.6,554.23,2387.99,9069.29,1.3,47.16,522.73,2387.96,8150.99,8.4164,0.03,389,2388,100.0,39.27,23.3825,155
52,518.67,642.56,1592.02,1403.54,14.62,21.61,554.23,2388.0,9063.13,1.3,47.16,522.42,2388.02,8152.04,8.3851,0.03,392,2388,100.0,38.96,23.4855,154
53,518.67,642.28,1582.38,1399.57,14.62,21.61,554.39,2387.98,9066.03,1.3,47.19,522.35,2387.98,8147.0,8.393,0.03,392,2388,100.0,39.03,23.4273,153
54,518.67,642.02,1583.6,1395.14,14.62,21.61,554.08,2388.03,9070.51,1.3,47.01,522.46,2388.01,8145.47,8.4023,0.03,391,2388,100.0,39.03,23.3276,152
55,518.67,642.2,1584.74,1398.54,14.62,21.61,554.36,2387.99,9066.42,1.3,47.11,522.67,2388.05,8154.02,8.3797,0.03,390,2388,100.0,39.05,23.4415,151
56,518.67,642.08,1586.23,1397.62,14.62,21.6,553.75,2387.99,9065.01,1.3,47.19,522.52,2387.99,8148.84,8.3892,0.03,392,2388,100.0,38.96,23.5103,150
57,518.67,642.07,1586.97,1395.1,14.62,21.61,554.83,2388.02,9063.15,1.3,47.18,522.58,2388.06,8147.9,8.3726,0.03,391,2388,100.0,39.12,23.3589,149
58,518.67,642.18,1589.1,1397.49,14.62,21.6,554.98,2387.93,9073.75,1.3,47.01,522.38,2387.89,8149.03,8.3945,0.03,394,2388,100.0,39.02,23.4619,148
59,518.67,641.92,1576.96,1399.05,14.62,21.61,554.26,2388.03,9065.24,1.3,47.15,522.63,2387.99,8148.32,8.3957,0.03,392,2388,100.0,39.11,23.4974,147
60,518.67,642.08,1584.16,1398.3,14.62,21.61,554.07,2388.05,9066.75,1.3,47.26,522.23,2387.99,8143.32,8.4311,0.03,390,2388,100.0,38.98,23.4596,146
61,518.67,642.15,1585.36,1395.97,14.62,21.61,554.54,2388.04,9064.45,1.3,47.22,522.61,2387.99,8149.75,8.4023,0.03,391,2388,100.0,39.04,23.3855,145
62,518.67,642.13,1590.1,1397.32,14.62,21.61,553.87,2387.99,9073.69,1.3,47.3,522.23,2387.94,8153.62,8.3806,0.03,391,2388,100.0,39.03,23.4648,144
63,518.67,642.65,1580.52,1398.39,14.62,21.61,553.6,2387.99,9060.4,1.3,47.23,522.31,2388.05,8150.06,8.4021,0.03,391,2388,100.0,38.99,23.5165,143
64,518.67,641.59,1582.83,1401.95,14.62,21.61,554.17,2388.05,9067.17,1.3,47.27,521.92,2387.97,8155.86,8.4292,0.03,390,2388,100.0,39.09,23.4162,142
65,518.67,642.23,1581.27,1396.81,14.62,21.61,555.11,2387.96,9068.56,1.3,47.31,522.62,2387.97,8152.68,8.4034,0.03,391,2388,100.0,38.96,23.3961,141
66,518.67,641.65,1578.86,1399.65,14.62,21.61,553.96,2387.97,9064.62,1.3,47.29,522.31,2387.94,8148.14,8.3996,0.03,391,2388,100.0,39.07,23.423,140
67,518.67,642.19,1589.86,1391.47,14.62,21.61,554.61,2387.95,9067.4,1.3,47.11,522.26,2388.02,8147.4,8.4118,0.03,392,2388,100.0,39.12,23.3441,139
68,518.67,642.48,1584.96,1399.81,14.62,21.6,555.2,2387.99,9064.13,1.3,47.12,521.89,2387.98,8148.9,8.4037,0.03,391,2388,100.0,39.0,23.3849,138
69,518.67,641.87,1586.74,1395.76,14.62,21.61,553.94,2388.02,9069.85,1.3,47.26,522.6,2388.03,8152.13,8.4102,0.03,393,2388,100.0,39.36,23.4337,137
70,518.67,642.24,1587.71,1403.58,14.62,21.61,553.76,2387.95,9064.08,1.3,47.33,522.69,2387.98,8154.9,8.393,0.03,392,2388,100.0,38.99,23.4416,136
71,518.67,642.16,1590.26,1399.99,14.62,21.61,554.1,2388.0,9070.85,1.3,47.23,522.04,2387.95,8152.63,8.4134,0.03,391,2388,100.0,38.95,23.3899,135
72,518.67,642.19,1580.6,1400.28,14.62,21.61,554.78,2388.0,9064.94,1.3,47.18,522.33,2388.01,8140.5,8.4214,0.03,393,2388,100.0,39.08,23.3711,134
73,518.67,642.46,1584.08,1399.88,14.62,21.61,554.62,2387.97,9072.61,1.3,47.18,522.4,2388.04,8147.51,8.3792,0.03,390,2388,100.0,38.96,23.3585,133
74,518.67,642.67,1582.78,1392.57,14.62,21.6,554.51,2387.99,9065.88,1.3,47.19,522.16,2388.04,8148.56,8.3924,0.03,393,2388,100.0,39.09,23.3809,132
75,518.67,642.33,1592.17,1396.92,14.62,21.61,554.41,2388.0,9072.75,1.3,47.12,523.04,2388.01,8149.76,8.393,0.03,393,2388,100.0,38.9,23.3814,131
76,518.67,641.41,1585.39,1395.49,14.62,21.61,554.38,2387.94,9069.52,1.3,47.15,522.65,2387.97,8147.99,8.4159,0.03,391,2388,100.0,39.04,23.3169,130
77,518.67,641.72,1583.22,1398.59,14.62,21.61,554.06,2388.0,9072.56,1.3,47.18,522.21,2388.02,8150.86,8.3855,0.03,391,2388,100.0,39.04,23.4064,129
78,518.67,642.13,1586.54,1397.11,14.62,21.61,555.06,2387.98,9070.14,1.3,47.28,522.12,2388.01,8148.74,8.4092,0.03,392,2388,100.0,39.05,23.3036,128
79,518.67,642.07,1584.06,1400.76,14.62,21.61,553.91,2388.02,9066.02,1.3,47.37,522.57,2387.97,8149.4,8.4166,0.03,391,2388,100.0,38.93,23.3686,127
80,518.67,642.19,1584.98,1401.97,14.62,21.61,553.8,2387.99,9065.61,1.3,47.52,523.2,2388.04,8153.49,8.3714,0.03,392,2388,100.0,39.03,23.4801,126
81,518.67,642.17,1586.72,1396.07,14.62,21.61,553.66,2387.97,9069.7,1.3,47.3,521.72,2388.0,8148.32,8.4047,0.03,392,2388,100.0,38.96,23.3708,125
82,518.67,642.42,1590.45,1404.42,14.62,21.61,554.5,2388.01,9072.65,1.3,47.17,521.98,2387.97,8146.29,8.3839,0.03,391,2388,100.0,38.96,23.3618,124
83,518.67,641.91,1580.22,1409.63,14.62,21.61,554.65,2387.94,9071.77,1.3,47.06,523.04,2387.99,8157.26,8.3774,0.03,390,2388,100.0,39.11,23.31,123
84,518.67,642.49,1584.97,1398.25,14.62,21.6,554.37,2387.96,9072.55,1.3,47.15,522.84,2387.97,8151.59,8.4248,0.03,392,2388,100.0,39.05,23.4639,122
85,518.67,642.26,1588.64,1402.06,14.62,21.61,554.15,2387.99,9071.63,1.3,47.29,521.8,2388.06,8150.63,8.4043,0.03,391,2388,100.0,39.08,23.3772,121
86,518.67,642.57,1581.33,1392.92,14.62,21.61,554.57,2388.02,9075.91,1.3,47.22,522.8,2387.98,8157.34,8.4124,0.03,394,2388,100.0,39.02,23.3472,120
87,518.67,642.05,1587.62,1401.59,14.62,21.61,553.83,2388.0,9065.96,1.3,47.21,522.75,2388.08,8153.03,8.3863,0.03,393,2388,100.0,38.93,23.4493,119
88,518.67,642.37,1582.05,1400.27,14.62,21.6,554.81,2388.03,9072.97,1.3,47.3,522.71,2388.03,8150.93,8.3887,0.03,392,2388,100.0,38.92,23.5039,118
89,518.67,642.44,1589.81,1404.92,14.62,21.61,553.41,2388.01,9066.05,1.3,47.35,522.67,2388.03,8152.32,8.3906,0.03,392,2388,100.0,38.9,23.3976,117
90,518.67,642.12,1579.82,1394.82,14.62,21.61,554.58,2388.02,9067.06,1.3,47.38,521.82,2388.0,8152.88,8.4159,0.03,390,2388,100.0,38.97,23.4018,116
91,518.67,641.99,1587.63,1397.43,14.62,21.61,554.45,2387.98,9070.32,1.3,47.25,522.76,2388.03,8151.63,8.4076,0.03,392,2388,100.0,39.06,23.2694,115
