time_in_cycles,sensor_measurement_1,sensor_measurement_2,sensor_measurement_3,sensor_measurement_4,sensor_measurement_5,sensor_measurement_6,sensor_measurement_7,sensor_measurement_8,sensor_measurement_9,sensor_measurement_10,sensor_measurement_11,sensor_measurement_12,sensor_measurement_13,sensor_measurement_14,sensor_measurement_15,sensor_measurement_16,sensor_measurement_17,sensor_measurement_18,sensor_measurement_19,sensor_measurement_20,sensor_measurement_21,RUL
92,518.67,642.63,1576.96,1395.11,14.62,21.61,554.82,2388.0,9067.11,1.3,47.31,521.94,2388.06,8149.89,8.4162,0.03,393,2388,100.0,39.02,23.3548,114
93,518.67,642.39,1583.41,1399.33,14.62,21.61,554.0,2388.0,9070.41,1.3,47.17,522.01,2387.98,8154.61,8.4025,0.03,390,2388,100.0,39.01,23.4081,113
94,518.67,642.57,1584.78,1401.19,14.62,21.6,554.61,2388.02,9076.36,1.3,46.97,522.32,2388.0,8156.42,8.3881,0.03,392,2388,100.0,39.03,23.4787,112
95,518.67,642.17,1580.72,1387.98,14.62,21.61,553.98,2388.07,9070.97,1.3,47.2,522.38,2388.04,8152.09,8.4099,0.03,392,2388,100.0,38.97,23.4312,111
96,518.67,641.82,1591.49,1395.83,14.62,21.61,553.95,2388.01,9073.77,1.3,47.17,522.43,2387.98,8156.97,8.4249,0.03,391,2388,100.0,38.94,23.482,110
97,518.67,641.84,1584.82,1394.8,14.62,21.61,553.8,2387.94,9067.78,1.3,47.29,522.04,2387.99,8153.6,8.3765,0.03,391,2388,100.0,38.88,23.3424,109
98,518.67,642.13,1594.36,1399.84,14.62,21.61,554.2,2388.03,9079.95,1.3,47.16,522.22,2388.0,8151.22,8.4142,0.03,392,2388,100.0,38.83,23.4334,108
99,518.67,642.44,1588.52,1399.93,14.62,21.61,553.66,2387.98,9075.45,1.3,47.24,522.49,2387.99,8154.46,8.4208,0.03,392,2388,100.0,38.95,23.3811,107
100,518.67,642.55,1586.72,1400.71,14.62,21.61,554.65,2387.97,9081.38,1.3,47.22,521.68,2387.99,8156.65,8.4137,0.03,391,2388,100.0,38.87,23.2879,106
101,518.67,642.22,1584.23,1395.06,14.62,21.61,554.11,2388.02,9071.65,1.3,47.27,522.75,2387.99,8152.07,8.3805,0.03,393,2388,100.0,38.9,23.5043,105
102,518.67,641.39,1589.97,1403.74,14.62,21.61,553.73,2387.98,9075.95,1.3,47.27,523.14,2387.97,8159.56,8.3728,0.03,392,2388,100.0,39.04,23.3476,104
103,518.67,642.19,1593.35,1395.01,14.62,21.61,554.34,2387.96,9071.28,1.3,47.22,522.42,2388.02,8156.75,8.4319,0.03,391,2388,100.0,39.05,23.322,103
104,518.67,642.28,1587.76,1400.7,14.62,21.61,554.18,2387.97,9073.14,1.3,47.12,522.22,2388.02,8161.29,8.4315,0.03,394,2388,100.0,39.08,23.3444,102
105,518.67,642.24,1585.69,1403.22,14.62,21.61,553.97,2388.02,9062.88,1.3,47.28,521.82,2388.01,8150.85,8.4332,0.03,392,2388,100.0,38.97,23.352,101
106,518.67,642.55,1579.33,1401.31,14.62,21.61,554.8,2388.04,9069.69,1.3,47.14,522.2,2387.96,8154.66,8.4054,0.03,391,2388,100.0,38.9,23.3869,100
107,518.67,642.33,1583.35,1392.76,14.62,21.61,553.54,2387.97,9063.2,1.3,47.28,521.94,2387.95,8155.77,8.4208,0.03,392,2388,100.0,38.82,23.3855,99
108,518.67,642.37,1582.75,1405.54,14.62,21.61,554.38,2387.96,9074.46,1.3,47.21,522.41,2388.04,8155.8,8.3785,0.03,393,2388,100.0,38.84,23.3871,98
109,518.67,642.49,1583.54,1403.3,14.62,21.61,553.95,2388.02,9071.13,1.3,47.25,522.23,2387.92,8152.24,8.41,0.03,394,2388,100.0,38.78,23.4276,97
110,518.67,642.14,1593.82,1408.13,14.62,21.61,554.75,2388.08,9074.71,1.3,47.3,521.47,2388.03,8158.7,8.3876,0.03,392,2388,100.0,39.18,23.3787,96
111,518.67,641.97,1589.18,1403.02,14.62,21.61,555.15,2387.98,9072.9,1.3,47.15,522.28,2388.0,8153.47,8.386,0.03,391,2388,100.0,38.9,23.3983,95
112,518.67,642.43,1585.1,1402.56,14.62,21.61,553.94,2388.02,9080.37,1.3,47.18,522.3,2388.02,8155.73,8.4401,0.03,391,2388,100.0,38.87,23.3649,94
113,518.67,642.38,1578.3,1402.37,14.62,21.61,554.35,2387.96,9075.95,1.3,47.33,522.4,2388.05,8162.28,8.4028,0.03,391,2388,100.0,38.9,23.3391,93
114,518.67,642.01,1588.36,1403.28,14.62,21.61,554.78,2387.98,9077.79,1.3,47.31,522.16,2387.98,8156.98,8.4015,0.03,392,2388,100.0,38.88,23.3298,92
115,518.67,642.52,1591.63,1403.4,14.62,21.61,553.49,2388.0,9079.25,1.3,47.42,522.26,2387.98,8160.26,8.4134,0.03,393,2388,100.0,38.81,23.3996,91
116,518.67,642.42,1596.38,1405.35,14.62,21.61,553.86,2388.02,9076.08,1.3,47.28,522.22,2387.98,8158.49,8.4119,0.03,391,2388,100.0,38.97,23.3689,90
117,518.67,642.13,1590.48,1397.08,14.62,21.61,554.03,2388.06,9068.88,1.3,47.25,522.16,2388.07,8160.58,8.4092,0.03,393,2388,100.0,39.01,23.4359,89
118,518.67,642.32,1578.53,1401.94,14.62,21.61,553.93,2388.02,9083.24,1.3,47.27,522.29,2388.03,8161.43,8.4304,0.03,392,2388,100.0,38.91,23.4723,88
119,518.67,642.35,1583.25,1404.44,14.62,21.61,554.19,2388.02,9076.64,1.3,47.29,522.94,2388.02,8162.4,8.411,0.03,390,2388,100.0,38.84,23.356,87
120,518.67,642.85,1588.27,1408.4,14.62,21.61,553.37,2388.04,9078.36,1.3,47.31,522.37,2388.01,8161.68,8.452,0.03,391,2388,100.0,39.05,23.3408,86
121,518.67,642.22,1588.75,1406.34,14.62,21.61,554.76,2388.04,9076.19,1.3,47.29,522.36,2388.0,8159.8,8.416,0.03,392,2388,100.0,39.03,23.3906,85
122,518.67,641.81,1584.14,1404.24,14.62,21.61,553.58,2387.97,9078.06,1.3,47.47,521.69,2388.0,8155.05,8.4056,0.03,392,2388,100.0,39.1,23.3408,84
123,518.67,642.65,1583.04,1404.96,14.62,21.61,553.6,2388.02,9077.11,1.3,47.32,522.27,2388.0,8155.32,8.4175,0.03,391,2388,100.0,38.99,23.3367,83
124,518.67,642.3,1583.37,1397.39,14.62,21.61,553.77,2388.03,9077.82,1.3,47.42,521.65,2387.99,8162.91,8.4295,0.03,394,2388,100.0,39.01,23.3654,82
125,518.67,641.98,1585.74,1402.92,14.62,21.61,554.5,2388.0,9075.4,1.3,47.28,522.5,2388.01,8156.21,8.4395,0.03,394,2388,100.0,38.86,23.3911,81
126,518.67,642.45,1592.56,1401.07,14.62,21.61,554.35,2388.04,9080.12,1.3,47.3,522.46,2387.97,8163.47,8.4308,0.03,393,2388,100.0,38.97,23.3239,80
127,518.67,642.14,1596.54,1395.72,14.62,21.61,553.8,2387.94,9085.26,1.3,47.41,521.96,2387.99,8165.16,8.4302,0.03,393,2388,100.0,39.05,23.4103,79
128,518.67,641.89,1584.19,1407.29,14.62,21.61,553.89,2388.0,9085.11,1.3,47.15,522.68,2388.04,8159.49,8.4225,0.03,393,2388,100.0,38.98,23.3991,78
129,518.67,642.66,1583.99,1407.27,14.62,21.61,554.53,2388.0,9081.86,1.3,47.27,522.38,2388.0,8166.23,8.3972,0.03,393,2388,100.0,39.07,23.3281,77
130,518.67,642.5,1582.67,1407.47,14.62,21.61,554.35,2387.96,9087.95,1.3,47.61,522.37,2388.08,8160.02,8.4366,0.03,392,2388,100.0,38.9,23.2142,76
131,518.67,642.56,1587.99,1403.68,14.62,21.61,554.49,2387.96,9083.87,1.3,47.45,521.91,2388.04,8161.91,8.4743,0.03,393,2388,100.0,38.93,23.3461,75
132,518.67,641.75,1591.07,1402.53,14.62,21.61,554.76,2387.98,9084.61,1.3,47.44,521.9,2388.03,8159.62,8.4009,0.03,393,2388,100.0,39.07,23.3954,74
133,518.67,642.35,1591.7,1405.99,14.62,21.61,554.63,2388.03,9086.42,1.3,47.46,522.13,2388.04,8168.53,8.4068,0.03,392,2388,100.0,38.77,23.4256,73
134,518.67,642.32,1588.8,1401.51,14.62,21.61,554.72,2388.07,9083.46,1.3,47.4,521.79,2388.02,8162.1,8.4173,0.03,393,2388,100.0,39.1,23.3504,72
135,518.67,642.52,1589.25,1402.29,14.62,21.61,553.95,2387.93,9085.68,1.3,47.45,522.06,2388.05,8167.79,8.4516,0.03,391,2388,100.0,38.81,23.4587,71
136,518.67,642.38,1597.96,1404.71,14.62,21.61,554.43,2387.98,9083.45,1.3,47.32,522.09,2388.04,8166.73,8.407,0.03,394,2388,100.0,38.9,23.3944,70
137,518.67,642.61,1583.6,1412.04,14.62,21.61,554.93,2387.96,9089.74,1.3,47.43,522.18,2387.95,8162.26,8.4462,0.03,393,2388,100.0,38.93,23.2994,69
138,518.67,642.4,1587.44,1405.35,14.62,21.61,553.94,2388.05,9082.6,1.3,47.46,522.33,2388.01,8170.48,8.4317,0.03,392,2388,100.0,38.89,23.4418,68
139,518.67,642.4,1584.67,1403.8,14.62,21.61,554.55,2388.08,9092.79,1.3,47.33,521.11,2387.99,8172.67,8.4168,0.03,393,2388,100.0,38.95,23.2181,67
140,518.67,642.44,1588.5,1400.4,14.62,21.61,553.69,2388.05,9092.26,1.3,47.51,522.02,2387.99,8168.68,8.4379,0.03,392,2388,100.0,38.9,23.3763,66
141,518.67,642.47,1592.92,1394.74,14.62,21.61,554.07,2388.01,9088.85,1.3,47.3,522.26,2387.99,8170.12,8.3915,0.03,393,2388,100.0,38.84,23.3517,65
142,518.67,642.18,1586.81,1398.99,14.62,21.61,553.91,2388.0,9087.59,1.3,47.45,521.15,2387.98,8176.18,8.4013,0.03,393,2388,100.0,38.87,23.2786,64
143,518.67,642.66,1588.08,1407.45,14.62,21.61,554.11,2387.98,9096.82,1.3,47.43,522.07,2388.07,8175.02,8.4184,0.03,391,2388,100.0,38.87,23.4615,63
144,518.67,642.64,1591.75,1407.26,14.62,21.61,553.58,2387.98,9091.36,1.3,47.52,521.64,2388.07,8168.54,8.428,0.03,393,2388,100.0,38.93,23.3727,62
145,518.67,642.54,1588.72,1403.46,14.62,21.61,554.48,2388.05,9094.33,1.3,47.63,521.93,2388.01,8172.22,8.4346,0.03,393,2388,100.0,39.02,23.288,61
146,518.67,642.47,1586.74,1410.84,14.62,21.61,553.41,2388.05,9097.12,1.3,47.44,521.31,2388.01,8167.75,8.4328,0.03,394,2388,100.0,38.88,23.3388,60
147,518.67,642.07,1584.6,1405.81,14.62,21.61,553.82,2388.03,9088.24,1.3,47.47,521.9,2388.03,8170.5,8.4337,0.03,393,2388,100.0,38.83,23.3733,59
148,518.67,641.96,1583.12,1402.53,14.62,21.61,553.51,2388.04,9107.12,1.3,47.38,521.97,2388.03,8177.0,8.4445,0.03,394,2388,100.0,39.02,23.3327,58
149,518.67,642.65,1589.54,1404.25,14.62,21.61,553.93,2388.01,9099.79,1.3,47.54,521.63,2388.06,8179.76,8.4461,0.03,392,2388,100.0,38.85,23.2491,57
150,518.67,642.63,1587.16,1408.04,14.62,21.61,553.43,2388.05,9098.75,1.3,47.57,522.22,2388.06,8166.61,8.427,0.03,393,2388,100.0,39.11,23.3512,56
151,518.67,642.65,1588.76,1409.19,14.62,21.61,553.89,2388.02,9103.33,1.3,47.45,522.08,2388.06,8179.33,8.4239,0.03,393,2388,100.0,38.81,23.35,55
152,518.67,642.13,1593.14,1407.88,14.62,21.61,554.21,2388.02,9099.92,1.3,47.41,521.75,2388.0,8176.86,8.4572,0.03,394,2388,100.0,38.86,23.2574,54
153,518.67,642.67,1595.17,1412.74,14.62,21.61,554.57,2388.05,9098.24,1.3,47.48,522.16,2388.02,8175.27,8.4102,0.03,392,2388,100.0,38.99,23.3692,53
154,518.67,642.96,1589.1,1407.18,14.62,21.61,553.48,2388.05,9099.44,1.3,47.39,521.94,2388.08,8174.36,8.437,0.03,394,2388,100.0,38.85,23.3339,52
155,518.67,642.67,1595.24,1409.6,14.62,21.61,554.38,2388.0,9101.64,1.3,47.46,521.74,2388.07,8179.96,8.4328,0.03,392,2388,100.0,38.9,23.3446,51
156,518.67,642.73,1588.92,1406.64,14.62,21.61,553.55,2388.02,9104.51,1.3,47.49,521.86,2388.08,8176.29,8.4184,0.03,393,2388,100.0,39.08,23.4105,50
157,518.67,642.92,1596.61,1404.55,14.62,21.61,554.05,2388.03,9093.75,1.3,47.57,521.86,2388.02,8183.8,8.4445,0.03,392,2388,100.0,38.92,23.3563,49
158,518.67,643.13,1586.61,1403.93,14.62,21.61,553.76,2388.02,9106.52,1.3,47.61,521.97,2388.06,8179.49,8.455,0.03,393,2388,100.0,38.87,23.3396,48
159,518.67,642.69,1586.33,1409.74,14.62,21.61,554.17,2388.05,9109.29,1.3,47.46,521.91,2388.02,8185.35,8.4313,0.03,394,2388,100.0,38.81,23.3096,47
160,518.67,642.74,1596.83,1410.6,14.62,21.61,553.81,2388.07,9105.5,1.3,47.57,521.99,2388.04,8180.85,8.4341,0.03,393,2388,100.0,38.93,23.2395,46
161,518.67,642.45,1589.39,1405.73,14.62,21.61,553.12,2387.99,9110.19,1.3,47.53,522.29,2388.07,8186.55,8.4569,0.03,393,2388,100.0,38.87,23.255,45
162,518.67,642.4,1589.5,1401.84,14.62,21.61,553.53,2388.02,9108.39,1.3,47.47,521.62,2388.06,8182.32,8.4647,0.03,395,2388,100.0,38.73,23.1809,44
163,518.67,642.7,1592.7,1409.95,14.62,21.61,553.05,2388.05,9110.4,1.3,47.64,521.95,2388.04,8186.12,8.4526,0.03,393,2388,100.0,38.88,23.4006,43
164,518.67,642.03,1588.14,1409.49,14.62,21.61,553.68,2388.1,9108.64,1.3,47.7,521.78,2388.07,8184.26,8.4304,0.03,392,2388,100.0,38.86,23.2558,42
165,518.67,642.35,1590.63,1406.16,14.62,21.61,553.41,2387.98,9113.39,1.3,47.51,521.45,2388.0,8187.28,8.4535,0.03,393,2388,100.0,39.03,23.2782,41
166,518.67,642.74,1592.15,1409.86,14.62,21.61,553.18,2388.03,9111.74,1.3,47.55,522.11,2388.04,8184.2,8.4495,0.03,393,2388,100.0,38.86,23.2202,40
167,518.67,642.79,1590.08,1410.14,14.62,21.61,552.89,2388.01,9116.53,1.3,47.48,521.34,2388.1,8186.19,8.4081,0.03,393,2388,100.0,38.76,23.2521,39
168,518.67,642.33,1587.22,1413.32,14.62,21.61,553.28,2388.04,9111.4,1.3,47.54,521.66,2388.06,8190.25,8.4407,0.03,393,2388,100.0,38.66,23.2812,38
169,518.67,643.26,1595.96,1410.69,14.62,21.61,552.88,2387.98,9121.95,1.3,47.61,520.59,2388.05,8191.99,8.458,0.03,395,2388,100.0,38.96,23.3212,37
170,518.67,643.16,1594.15,1406.47,14.62,21.61,553.88,2388.07,9122.16,1.3,47.46,521.73,2388.06,8192.59,8.4982,0.03,394,2388,100.0,38.67,23.295,36
171,518.67,642.52,1585.25,1410.14,14.62,21.61,553.58,2388.05,9122.62,1.3,47.66,521.9,2388.06,8193.29,8.4461,0.03,394,2388,100.0,38.82,23.2695,35
172,518.67,642.72,1595.06,1417.48,14.62,21.61,553.29,2388.03,9130.08,1.3,47.64,521.8,2388.06,8191.52,8.4643,0.03,393,2388,100.0,38.81,23.205,34
173,518.67,642.78,1592.41,1417.48,14.62,21.61,553.26,2388.09,9126.77,1.3,47.68,521.54,2388.09,8200.35,8.4667,0.03,393,2388,100.0,38.81,23.28,33
174,518.67,643.08,1595.81,1410.33,14.62,21.61,553.28,2388.03,9125.49,1.3,47.36,521.13,2388.12,8202.42,8.4719,0.03,395,2388,100.0,38.71,23.1702,32
175,518.67,642.83,1593.54,1413.59,14.62,21.61,552.8,2388.08,9130.07,1.3,47.58,521.36,2388.1,8201.56,8.4196,0.03,392,2388,100.0,38.69,23.1853,31
176,518.67,642.4,1588.78,1409.38,14.62,21.61,553.06,2388.04,9125.7,1.3,47.54,521.28,2388.07,8193.74,8.483,0.03,395,2388,100.0,38.82,23.3295,30
177,518.67,642.84,1597.53,1413.67,14.62,21.61,552.98,2388.01,9126.17,1.3,47.58,521.37,2388.11,8200.38,8.441,0.03,395,2388,100.0,38.9,23.1707,29
178,518.67,643.44,1596.55,1407.89,14.62,21.61,553.7,2388.1,9133.44,1.3,47.53,521.38,2388.06,8200.05,8.4495,0.03,395,2388,100.0,38.78,23.1389,28
179,518.67,643.13,1594.8,1418.11,14.62,21.61,552.44,2388.05,9137.69,1.3,47.47,522.3,2388.13,8202.72,8.4509,0.03,394,2388,100.0,38.75,23.2534,27
180,518.67,642.83,1605.58,1413.3,14.62,21.61,553.9,2388.09,9137.4,1.3,47.68,521.43,2388.09,8201.98,8.4441,0.03,395,2388,100.0,38.83,23.2741,26
181,518.67,642.86,1597.43,1406.01,14.62,21.61,553.59,2388.05,9138.95,1.3,47.81,521.42,2388.05,8209.72,8.4904,0.03,394,2388,100.0,38.7,23.2389,25
182,518.67,643.03,1590.39,1413.22,14.62,21.61,552.69,2388.09,9146.03,1.3,47.63,521.37,2388.07,8211.53,8.4491,0.03,394,2388,100.0,38.58,23.2946,24
183,518.67,643.36,1588.34,1412.6,14.62,21.61,553.61,2388.1,9145.77,1.3,47.64,521.78,2388.04,8214.33,8.4718,0.03,394,2388,100.0,38.58,23.2278,23
184,518.67,642.95,1589.65,1411.51,14.62,21.61,553.17,2388.06,9145.88,1.3,47.82,521.18,2388.12,8207.51,8.4825,0.03,395,2388,100.0,38.56,23.2838,22
185,518.67,642.85,1604.42,1418.63,14.62,21.61,552.6,2388.1,9142.18,1.3,47.72,521.34,2388.14,8218.13,8.4421,0.03,395,2388,100.0,38.59,23.3277,21
186,518.67,643.28,1593.82,1415.13,14.62,21.61,553.78,2388.08,9148.56,1.3,47.7,520.69,2388.07,8211.21,8.4785,0.03,393,2388,100.0,38.72,23.2093,20
